accident_year,weekNum,count
1979,1,4864
1979,2,4925
1979,3,4462
1979,4,3816
1979,5,4398
1979,6,5032
1979,7,3701
1979,8,4143
1979,9,3992
1979,10,5175
1979,11,4650
1979,12,4678
1979,13,4198
1979,14,4195
1979,15,4797
1979,16,4234
1979,17,4509
1979,18,4230
1979,19,5388
1979,20,5016
1979,21,5118
1979,22,4100
1979,23,4964
1979,24,5377
1979,25,4967
1979,26,4447
1979,27,4900
1979,28,5668
1979,29,4817
1979,30,5128
1979,31,4447
1979,32,5357
1979,33,5258
1979,34,5117
1979,35,5115
1979,36,4861
1979,37,5942
1979,38,5650
1979,39,5327
1979,40,4407
1979,41,5645
1979,42,5402
1979,43,5166
1979,44,4618
1979,45,5059
1979,46,5595
1979,47,5511
1979,48,5449
1979,49,4669
1979,50,6067
1979,51,6488
1979,52,3928
1980,1,4879
1980,2,4552
1980,3,4512
1980,4,4989
1980,5,4166
1980,6,4763
1980,7,4351
1980,8,4333
1980,9,4170
1980,10,4729
1980,11,4617
1980,12,4422
1980,13,4806
1980,14,4423
1980,15,4966
1980,16,4341
1980,17,4514
1980,18,4199
1980,19,4743
1980,20,5577
1980,21,4678
1980,22,4424
1980,23,4595
1980,24,5311
1980,25,4971
1980,26,5110
1980,27,4779
1980,28,5121
1980,29,5083
1980,30,4936
1980,31,4522
1980,32,4539
1980,33,5267
1980,34,4809
1980,35,4982
1980,36,4192
1980,37,4775
1980,38,5265
1980,39,5123
1980,40,4422
1980,41,5169
1980,42,5487
1980,43,5597
1980,44,4927
1980,45,4865
1980,46,5644
1980,47,5268
1980,48,5227
1980,49,4609
1980,50,5246
1980,51,6174
1980,52,3789
1981,1,2184
1981,2,4701
1981,3,4924
1981,4,4456
1981,5,3864
1981,6,4626
1981,7,4912
1981,8,4200
1981,9,4094
1981,10,4702
1981,11,5020
1981,12,4571
1981,13,4657
1981,14,3919
1981,15,4933
1981,16,4721
1981,17,4362
1981,18,4221
1981,19,4672
1981,20,5126
1981,21,5144
1981,22,4502
1981,23,4655
1981,24,4929
1981,25,4784
1981,26,4694
1981,27,4431
1981,28,5071
1981,29,4845
1981,30,5230
1981,31,4756
1981,32,4499
1981,33,4799
1981,34,4961
1981,35,4894
1981,36,4982
1981,37,4908
1981,38,5594
1981,39,5735
1981,40,5096
1981,41,5019
1981,42,4861
1981,43,5538
1981,44,5647
1981,45,4822
1981,46,5069
1981,47,5927
1981,48,5571
1981,49,4832
1981,50,4471
1981,51,4031
1981,52,3465
1981,53,1649
1982,1,5162
1982,2,4250
1982,3,4697
1982,4,4033
1982,5,4477
1982,6,5229
1982,7,4048
1982,8,4656
1982,9,4260
1982,10,5236
1982,11,4726
1982,12,4555
1982,13,4158
1982,14,5205
1982,15,4521
1982,16,4606
1982,17,4552
1982,18,4893
1982,19,5400
1982,20,4997
1982,21,4857
1982,22,4559
1982,23,5048
1982,24,4957
1982,25,5331
1982,26,4617
1982,27,4787
1982,28,5423
1982,29,4999
1982,30,4780
1982,31,4976
1982,32,5777
1982,33,5069
1982,34,5191
1982,35,3948
1982,36,5392
1982,37,5039
1982,38,5803
1982,39,4581
1982,40,4692
1982,41,5644
1982,42,5484
1982,43,5035
1982,44,4421
1982,45,5509
1982,46,5683
1982,47,6352
1982,48,4892
1982,49,5212
1982,50,5673
1982,51,5070
1982,52,1915
1982,53,1630
1983,1,4653
1983,2,5064
1983,3,4237
1983,4,4566
1983,5,4258
1983,6,5213
1983,7,3810
1983,8,4081
1983,9,4038
1983,10,4795
1983,11,4637
1983,12,4633
1983,13,4587
1983,14,4440
1983,15,4650
1983,16,4654
1983,17,4511
1983,18,4579
1983,19,5270
1983,20,4628
1983,21,4804
1983,22,3987
1983,23,4851
1983,24,4770
1983,25,4746
1983,26,4623
1983,27,4804
1983,28,5088
1983,29,5004
1983,30,4858
1983,31,4454
1983,32,5361
1983,33,4862
1983,34,4470
1983,35,3808
1983,36,4914
1983,37,5474
1983,38,4948
1983,39,4423
1983,40,4611
1983,41,5536
1983,42,4933
1983,43,4691
1983,44,4431
1983,45,4256
1983,46,4610
1983,47,5825
1983,48,4284
1983,49,4682
1983,50,5324
1983,51,4959
1983,52,3181
1984,1,5101
1984,2,4885
1984,3,4440
1984,4,3973
1984,5,4748
1984,6,5281
1984,7,4110
1984,8,4079
1984,9,4308
1984,10,5158
1984,11,4057
1984,12,4267
1984,13,4823
1984,14,4610
1984,15,4617
1984,16,4196
1984,17,4696
1984,18,4244
1984,19,5033
1984,20,5069
1984,21,5243
1984,22,4355
1984,23,4790
1984,24,5313
1984,25,5125
1984,26,5055
1984,27,4538
1984,28,5267
1984,29,4867
1984,30,5097
1984,31,4072
1984,32,5251
1984,33,4625
1984,34,4715
1984,35,4853
1984,36,4604
1984,37,5679
1984,38,5413
1984,39,5035
1984,40,4846
1984,41,5202
1984,42,5271
1984,43,5731
1984,44,4754
1984,45,4839
1984,46,5659
1984,47,6069
1984,48,5529
1984,49,4607
1984,50,5636
1984,51,6096
1984,52,3352
1985,1,4719
1985,2,4537
1985,3,3229
1985,4,4699
1985,5,3972
1985,6,4846
1985,7,4412
1985,8,4269
1985,9,3663
1985,10,5379
1985,11,4626
1985,12,4162
1985,13,4478
1985,14,4420
1985,15,5320
1985,16,4256
1985,17,4402
1985,18,3984
1985,19,5619
1985,20,4740
1985,21,4867
1985,22,4387
1985,23,4964
1985,24,5503
1985,25,5138
1985,26,4801
1985,27,4349
1985,28,5412
1985,29,5260
1985,30,5050
1985,31,4482
1985,32,5401
1985,33,4813
1985,34,4966
1985,35,4578
1985,36,4370
1985,37,5456
1985,38,4845
1985,39,4922
1985,40,3900
1985,41,4688
1985,42,4653
1985,43,4685
1985,44,4715
1985,45,4806
1985,46,5807
1985,47,5538
1985,48,5331
1985,49,4474
1985,50,5140
1985,51,5359
1985,52,3253
1986,1,4457
1986,2,5054
1986,3,4340
1986,4,4714
1986,5,4557
1986,6,4412
1986,7,4299
1986,8,4034
1986,9,4229
1986,10,4750
1986,11,4696
1986,12,4530
1986,13,4516
1986,14,4303
1986,15,4999
1986,16,4604
1986,17,4531
1986,18,4313
1986,19,4817
1986,20,5305
1986,21,4908
1986,22,4653
1986,23,4547
1986,24,5171
1986,25,4609
1986,26,4699
1986,27,4515
1986,28,4748
1986,29,4767
1986,30,4644
1986,31,4626
1986,32,4562
1986,33,5043
1986,34,5022
1986,35,4531
1986,36,3827
1986,37,4846
1986,38,4722
1986,39,4621
1986,40,4474
1986,41,5383
1986,42,5181
1986,43,5758
1986,44,5567
1986,45,4602
1986,46,5909
1986,47,5741
1986,48,5465
1986,49,4304
1986,50,5268
1986,51,6128
1986,52,3577
1987,1,2081
1987,2,4840
1987,3,2610
1987,4,3644
1987,5,4100
1987,6,4642
1987,7,4353
1987,8,4302
1987,9,3970
1987,10,4534
1987,11,4241
1987,12,4350
1987,13,4578
1987,14,3911
1987,15,4812
1987,16,4166
1987,17,4001
1987,18,4311
1987,19,4809
1987,20,4933
1987,21,4467
1987,22,4236
1987,23,4593
1987,24,4693
1987,25,4980
1987,26,4857
1987,27,4406
1987,28,4813
1987,29,5164
1987,30,4769
1987,31,4342
1987,32,4528
1987,33,4992
1987,34,5003
1987,35,4670
1987,36,4307
1987,37,5189
1987,38,5147
1987,39,5128
1987,40,4148
1987,41,4842
1987,42,5389
1987,43,5064
1987,44,4707
1987,45,4635
1987,46,5661
1987,47,5222
1987,48,5240
1987,49,4692
1987,50,4964
1987,51,5587
1987,52,3762
1987,53,1678
1988,1,4945
1988,2,5176
1988,3,4749
1988,4,4586
1988,5,4142
1988,6,4831
1988,7,4004
1988,8,4078
1988,9,4372
1988,10,4688
1988,11,4828
1988,12,4412
1988,13,4825
1988,14,4483
1988,15,4709
1988,16,4342
1988,17,4459
1988,18,4522
1988,19,5083
1988,20,4625
1988,21,5116
1988,22,4304
1988,23,5009
1988,24,4492
1988,25,4482
1988,26,4278
1988,27,4643
1988,28,5117
1988,29,4746
1988,30,4694
1988,31,4738
1988,32,4922
1988,33,4982
1988,34,4661
1988,35,4409
1988,36,4935
1988,37,4710
1988,38,5178
1988,39,5304
1988,40,4381
1988,41,4993
1988,42,5294
1988,43,5148
1988,44,4910
1988,45,4716
1988,46,5289
1988,47,5639
1988,48,5332
1988,49,5295
1988,50,4882
1988,51,4774
1988,52,2152
1988,53,1610
1989,1,4631
1989,2,5167
1989,3,5380
1989,4,4873
1989,5,4219
1989,6,5200
1989,7,4826
1989,8,5224
1989,9,4825
1989,10,4811
1989,11,4876
1989,12,4597
1989,13,4150
1989,14,4804
1989,15,5102
1989,16,4532
1989,17,4753
1989,18,4745
1989,19,5099
1989,20,4869
1989,21,5062
1989,22,4814
1989,23,5502
1989,24,5229
1989,25,5205
1989,26,5336
1989,27,5230
1989,28,5596
1989,29,4933
1989,30,4974
1989,31,4451
1989,32,5332
1989,33,5080
1989,34,5423
1989,35,4624
1989,36,4748
1989,37,5940
1989,38,5161
1989,39,4930
1989,40,5250
1989,41,5300
1989,42,5735
1989,43,5661
1989,44,5264
1989,45,5083
1989,46,4758
1989,47,5358
1989,48,5602
1989,49,5125
1989,50,5115
1989,51,5544
1989,52,2711
1990,1,5558
1990,2,4873
1990,3,5036
1990,4,5371
1990,5,5388
1990,6,4956
1990,7,5013
1990,8,4798
1990,9,4884
1990,10,5262
1990,11,4860
1990,12,4929
1990,13,4562
1990,14,4890
1990,15,5001
1990,16,4606
1990,17,4832
1990,18,5037
1990,19,5175
1990,20,4720
1990,21,5069
1990,22,4414
1990,23,5314
1990,24,4594
1990,25,5489
1990,26,4686
1990,27,4866
1990,28,5299
1990,29,4872
1990,30,4876
1990,31,4799
1990,32,4823
1990,33,5275
1990,34,4477
1990,35,4899
1990,36,4824
1990,37,4769
1990,38,5481
1990,39,5508
1990,40,4581
1990,41,5027
1990,42,5347
1990,43,5234
1990,44,4548
1990,45,4469
1990,46,5247
1990,47,5553
1990,48,5536
1990,49,4616
1990,50,5367
1990,51,5507
1990,52,3321
1991,1,4683
1991,2,4701
1991,3,5063
1991,4,4170
1991,5,3998
1991,6,4585
1991,7,4041
1991,8,4146
1991,9,3912
1991,10,4863
1991,11,4056
1991,12,4402
1991,13,3899
1991,14,4592
1991,15,4479
1991,16,4696
1991,17,4234
1991,18,4539
1991,19,4856
1991,20,4498
1991,21,4439
1991,22,3588
1991,23,4754
1991,24,5003
1991,25,4911
1991,26,4767
1991,27,4481
1991,28,4552
1991,29,4502
1991,30,4648
1991,31,4457
1991,32,4950
1991,33,4390
1991,34,4760
1991,35,4544
1991,36,4193
1991,37,4936
1991,38,4987
1991,39,5179
1991,40,3970
1991,41,4390
1991,42,4571
1991,43,4183
1991,44,4945
1991,45,4437
1991,46,5223
1991,47,5133
1991,48,5057
1991,49,4312
1991,50,5029
1991,51,5254
1991,52,2929
1992,1,2968
1992,2,4519
1992,3,4673
1992,4,4236
1992,5,4190
1992,6,4087
1992,7,4884
1992,8,3817
1992,9,4050
1992,10,4951
1992,11,4972
1992,12,3896
1992,13,4511
1992,14,4102
1992,15,4914
1992,16,4227
1992,17,3947
1992,18,3861
1992,19,4048
1992,20,4913
1992,21,4354
1992,22,4554
1992,23,4220
1992,24,4246
1992,25,4446
1992,26,4132
1992,27,4237
1992,28,4257
1992,29,4378
1992,30,4426
1992,31,4279
1992,32,4296
1992,33,4342
1992,34,4469
1992,35,4658
1992,36,4471
1992,37,4753
1992,38,4293
1992,39,4880
1992,40,4826
1992,41,4207
1992,42,4584
1992,43,5105
1992,44,4916
1992,45,4704
1992,46,5279
1992,47,5428
1992,48,5173
1992,49,4540
1992,50,4203
1992,51,5144
1992,52,3692
1992,53,1844
1993,1,4442
1993,2,4164
1993,3,4297
1993,4,4294
1993,5,4079
1993,6,4090
1993,7,3482
1993,8,4168
1993,9,3656
1993,10,4207
1993,11,4127
1993,12,4032
1993,13,4162
1993,14,4486
1993,15,3924
1993,16,4267
1993,17,4397
1993,18,4405
1993,19,4791
1993,20,4710
1993,21,4753
1993,22,3892
1993,23,4271
1993,24,4657
1993,25,4218
1993,26,4073
1993,27,4523
1993,28,5102
1993,29,4444
1993,30,4625
1993,31,4257
1993,32,4915
1993,33,4210
1993,34,3957
1993,35,4004
1993,36,5312
1993,37,4682
1993,38,4693
1993,39,4314
1993,40,4477
1993,41,5041
1993,42,4395
1993,43,3664
1993,44,4183
1993,45,4921
1993,46,4832
1993,47,4882
1993,48,4475
1993,49,4852
1993,50,5401
1993,51,4726
1993,52,2446
1993,53,1598
1994,1,4240
1994,2,4713
1994,3,4593
1994,4,4480
1994,5,4167
1994,6,4328
1994,7,3940
1994,8,3986
1994,9,4291
1994,10,4872
1994,11,4422
1994,12,4190
1994,13,4556
1994,14,4684
1994,15,4275
1994,16,4113
1994,17,4397
1994,18,4263
1994,19,4947
1994,20,4273
1994,21,3888
1994,22,4012
1994,23,4382
1994,24,4472
1994,25,4540
1994,26,4950
1994,27,4466
1994,28,4595
1994,29,4454
1994,30,4536
1994,31,4636
1994,32,4709
1994,33,4429
1994,34,4524
1994,35,4387
1994,36,4659
1994,37,4828
1994,38,4517
1994,39,4199
1994,40,4163
1994,41,4704
1994,42,5356
1994,43,5254
1994,44,4644
1994,45,3980
1994,46,5221
1994,47,4453
1994,48,4384
1994,49,4531
1994,50,5460
1994,51,5328
1994,52,3863
1995,1,4264
1995,2,4392
1995,3,4553
1995,4,4437
1995,5,4345
1995,6,4746
1995,7,4558
1995,8,4330
1995,9,4470
1995,10,4835
1995,11,4328
1995,12,3867
1995,13,4435
1995,14,4287
1995,15,4055
1995,16,4140
1995,17,3795
1995,18,3818
1995,19,4322
1995,20,4284
1995,21,4394
1995,22,4191
1995,23,4578
1995,24,4144
1995,25,4392
1995,26,4559
1995,27,4627
1995,28,4866
1995,29,4377
1995,30,4337
1995,31,3889
1995,32,4604
1995,33,4330
1995,34,4548
1995,35,4244
1995,36,4072
1995,37,4983
1995,38,4462
1995,39,5253
1995,40,4592
1995,41,4533
1995,42,4310
1995,43,4809
1995,44,4239
1995,45,4874
1995,46,5202
1995,47,4963
1995,48,4353
1995,49,4585
1995,50,4556
1995,51,5117
1995,52,3300
1996,1,5523
1996,2,4068
1996,3,3925
1996,4,4307
1996,5,4331
1996,6,4346
1996,7,4284
1996,8,4493
1996,9,4625
1996,10,4674
1996,11,4096
1996,12,4031
1996,13,3977
1996,14,4133
1996,15,4723
1996,16,4251
1996,17,4634
1996,18,4094
1996,19,4958
1996,20,4265
1996,21,4855
1996,22,3940
1996,23,4179
1996,24,4844
1996,25,4239
1996,26,4535
1996,27,3786
1996,28,4504
1996,29,4662
1996,30,4523
1996,31,4275
1996,32,4762
1996,33,4269
1996,34,4897
1996,35,4223
1996,36,4313
1996,37,4867
1996,38,4472
1996,39,5183
1996,40,4411
1996,41,4313
1996,42,5583
1996,43,4925
1996,44,4872
1996,45,4273
1996,46,5201
1996,47,5568
1996,48,5608
1996,49,4724
1996,50,4864
1996,51,5411
1996,52,3374
1997,1,4402
1997,2,4721
1997,3,4963
1997,4,4649
1997,5,4380
1997,6,4298
1997,7,4768
1997,8,4270
1997,9,4626
1997,10,4556
1997,11,4412
1997,12,4215
1997,13,4202
1997,14,4285
1997,15,4630
1997,16,4101
1997,17,5133
1997,18,4078
1997,19,4550
1997,20,4765
1997,21,4315
1997,22,4379
1997,23,4631
1997,24,4911
1997,25,5125
1997,26,4776
1997,27,4504
1997,28,4520
1997,29,4605
1997,30,4994
1997,31,4650
1997,32,4888
1997,33,4924
1997,34,4529
1997,35,4687
1997,36,4340
1997,37,4678
1997,38,4493
1997,39,4118
1997,40,4702
1997,41,5038
1997,42,5108
1997,43,4418
1997,44,4864
1997,45,4502
1997,46,5431
1997,47,5471
1997,48,4949
1997,49,4255
1997,50,4959
1997,51,4811
1997,52,3707
1998,1,2113
1998,2,4712
1998,3,4653
1998,4,4104
1998,5,4624
1998,6,4820
1998,7,4619
1998,8,3983
1998,9,4091
1998,10,5055
1998,11,4288
1998,12,3716
1998,13,4439
1998,14,4172
1998,15,4842
1998,16,3910
1998,17,4479
1998,18,4631
1998,19,4395
1998,20,5039
1998,21,4529
1998,22,4272
1998,23,5179
1998,24,4443
1998,25,4813
1998,26,4856
1998,27,4411
1998,28,4491
1998,29,4587
1998,30,4467
1998,31,4405
1998,32,4702
1998,33,4539
1998,34,4704
1998,35,4303
1998,36,4572
1998,37,5047
1998,38,4461
1998,39,4460
1998,40,4592
1998,41,4930
1998,42,5373
1998,43,5223
1998,44,5021
1998,45,4553
1998,46,4908
1998,47,5040
1998,48,5398
1998,49,4499
1998,50,4717
1998,51,4987
1998,52,4056
1998,53,1700
1999,1,4530
1999,2,5026
1999,3,4863
1999,4,4206
1999,5,4123
1999,6,4590
1999,7,3878
1999,8,4294
1999,9,4074
1999,10,4617
1999,11,4015
1999,12,4272
1999,13,3967
1999,14,4364
1999,15,4709
1999,16,4596
1999,17,4476
1999,18,4173
1999,19,4720
1999,20,4180
1999,21,4426
1999,22,3997
1999,23,4614
1999,24,4527
1999,25,4548
1999,26,4290
1999,27,4749
1999,28,4470
1999,29,4428
1999,30,4882
1999,31,4234
1999,32,4805
1999,33,4566
1999,34,4297
1999,35,4031
1999,36,4950
1999,37,4879
1999,38,5203
1999,39,4704
1999,40,4225
1999,41,4690
1999,42,5229
1999,43,4469
1999,44,4413
1999,45,4395
1999,46,5191
1999,47,5140
1999,48,5003
1999,49,4399
1999,50,5590
1999,51,4169
