accident_year,weekNum,count
1999,52,2354
1999,53,1508
2000,1,4664
2000,2,4775
2000,3,4934
2000,4,4783
2000,5,4167
2000,6,4497
2000,7,4747
2000,8,4102
2000,9,4316
2000,10,4446
2000,11,3798
2000,12,4190
2000,13,4200
2000,14,4188
2000,15,4575
2000,16,4232
2000,17,3886
2000,18,3846
2000,19,4661
2000,20,4832
2000,21,5123
2000,22,3979
2000,23,4565
2000,24,4474
2000,25,4232
2000,26,4179
2000,27,4363
2000,28,4812
2000,29,4353
2000,30,4044
2000,31,4219
2000,32,4540
2000,33,4498
2000,34,4428
2000,35,4027
2000,36,4408
2000,37,4160
2000,38,4938
2000,39,5048
2000,40,4421
2000,41,4418
2000,42,4879
2000,43,4695
2000,44,5194
2000,45,4653
2000,46,5435
2000,47,5263
2000,48,4621
2000,49,4447
2000,50,5229
2000,51,4586
2000,52,3659
2001,1,4434
2001,2,4559
2001,3,4472
2001,4,4919
2001,5,4482
2001,6,4207
2001,7,4574
2001,8,4041
2001,9,4204
2001,10,4286
2001,11,4218
2001,12,3889
2001,13,4140
2001,14,4047
2001,15,3885
2001,16,3586
2001,17,4411
2001,18,4303
2001,19,4764
2001,20,4488
2001,21,4422
2001,22,4246
2001,23,4411
2001,24,4722
2001,25,4374
2001,26,4336
2001,27,4555
2001,28,4713
2001,29,4397
2001,30,4135
2001,31,4300
2001,32,4684
2001,33,4215
2001,34,4047
2001,35,4541
2001,36,4177
2001,37,4626
2001,38,4126
2001,39,4943
2001,40,4256
2001,41,4355
2001,42,4700
2001,43,4647
2001,44,3971
2001,45,4252
2001,46,4854
2001,47,4860
2001,48,5480
2001,49,4258
2001,50,5172
2001,51,5320
2001,52,3010
2002,1,4299
2002,2,4423
2002,3,4397
2002,4,4004
2002,5,4046
2002,6,4336
2002,7,4512
2002,8,4322
2002,9,3995
2002,10,4392
2002,11,4082
2002,12,3981
2002,13,3878
2002,14,3752
2002,15,4345
2002,16,4152
2002,17,4466
2002,18,4192
2002,19,4751
2002,20,4297
2002,21,4493
2002,22,4226
2002,23,3912
2002,24,4295
2002,25,3921
2002,26,4203
2002,27,4064
2002,28,4298
2002,29,4144
2002,30,3933
2002,31,4307
2002,32,4245
2002,33,3886
2002,34,3856
2002,35,4011
2002,36,4170
2002,37,4395
2002,38,3844
2002,39,4467
2002,40,3934
2002,41,4137
2002,42,4751
2002,43,5074
2002,44,4708
2002,45,4241
2002,46,4930
2002,47,4877
2002,48,4729
2002,49,4051
2002,50,4948
2002,51,5153
2002,52,2926
2003,1,4115
2003,2,4257
2003,3,4216
2003,4,4139
2003,5,3897
2003,6,4146
2003,7,3852
2003,8,4087
2003,9,4122
2003,10,3852
2003,11,4194
2003,12,3829
2003,13,3551
2003,14,4022
2003,15,3998
2003,16,3704
2003,17,3739
2003,18,3968
2003,19,3900
2003,20,4465
2003,21,4000
2003,22,3734
2003,23,4018
2003,24,4354
2003,25,4142
2003,26,4241
2003,27,4524
2003,28,4203
2003,29,4381
2003,30,4226
2003,31,3949
2003,32,4063
2003,33,4081
2003,34,3826
2003,35,3834
2003,36,3856
2003,37,4191
2003,38,4388
2003,39,4542
2003,40,4040
2003,41,4464
2003,42,4083
2003,43,4587
2003,44,4798
2003,45,4002
2003,46,4256
2003,47,4444
2003,48,5035
2003,49,3827
2003,50,4213
2003,51,4726
2003,52,2949
2004,1,1889
2004,2,4117
2004,3,4625
2004,4,4189
2004,5,3568
2004,6,4065
2004,7,4133
2004,8,3374
2004,9,3976
2004,10,3566
2004,11,4091
2004,12,3683
2004,13,3566
2004,14,3629
2004,15,4199
2004,16,3774
2004,17,3961
2004,18,3930
2004,19,3918
2004,20,3844
2004,21,4289
2004,22,3972
2004,23,3763
2004,24,4205
2004,25,4182
2004,26,4281
2004,27,3698
2004,28,4205
2004,29,4000
2004,30,3827
2004,31,3851
2004,32,3612
2004,33,4364
2004,34,4014
2004,35,3872
2004,36,3432
2004,37,4334
2004,38,4426
2004,39,4081
2004,40,3805
2004,41,3960
2004,42,4640
2004,43,4544
2004,44,3868
2004,45,3399
2004,46,3931
2004,47,4559
2004,48,4102
2004,49,4096
2004,50,3904
2004,51,4673
2004,52,3540
2004,53,1884
2005,1,3786
2005,2,4118
2005,3,4145
2005,4,3938
2005,5,3442
2005,6,3927
2005,7,3487
2005,8,3560
2005,9,3392
2005,10,3489
2005,11,3561
2005,12,3300
2005,13,3354
2005,14,3532
2005,15,3825
2005,16,3728
2005,17,4081
2005,18,3713
2005,19,3918
2005,20,3968
2005,21,3942
2005,22,3465
2005,23,3637
2005,24,3947
2005,25,4140
2005,26,3874
2005,27,3819
2005,28,4271
2005,29,3620
2005,30,3777
2005,31,3639
2005,32,4136
2005,33,3620
2005,34,3862
2005,35,3481
2005,36,3787
2005,37,4143
2005,38,3828
2005,39,4204
2005,40,3668
2005,41,3908
2005,42,4132
2005,43,4089
2005,44,3955
2005,45,3739
2005,46,4431
2005,47,4229
2005,48,3903
2005,49,4078
2005,50,4369
2005,51,3751
2005,52,2091
2005,53,936
2006,1,3671
2006,2,3863
2006,3,3514
2006,4,3614
2006,5,3287
2006,6,3872
2006,7,3412
2006,8,3346
2006,9,3775
2006,10,3708
2006,11,2893
2006,12,3372
2006,13,3530
2006,14,3450
2006,15,3376
2006,16,3027
2006,17,3319
2006,18,3420
2006,19,3562
2006,20,3775
2006,21,3669
2006,22,3464
2006,23,3785
2006,24,3792
2006,25,3517
2006,26,3688
2006,27,3802
2006,28,3994
2006,29,3865
2006,30,3590
2006,31,3744
2006,32,3890
2006,33,3564
2006,34,3359
2006,35,3427
2006,36,3602
2006,37,3989
2006,38,4077
2006,39,4000
2006,40,3861
2006,41,3683
2006,42,3923
2006,43,3687
2006,44,3629
2006,45,3873
2006,46,4112
2006,47,4165
2006,48,3660
2006,49,3706
2006,50,3978
2006,51,3881
2006,52,2399
2007,1,3714
2007,2,3314
2007,3,3653
2007,4,3860
2007,5,3847
2007,6,3654
2007,7,2889
2007,8,3117
2007,9,3300
2007,10,3470
2007,11,3575
2007,12,3267
2007,13,3354
2007,14,3233
2007,15,3382
2007,16,3532
2007,17,3522
2007,18,3633
2007,19,3732
2007,20,3507
2007,21,3689
2007,22,3451
2007,23,3409
2007,24,4037
2007,25,3678
2007,26,3618
2007,27,3409
2007,28,3624
2007,29,3630
2007,30,3511
2007,31,3305
2007,32,3388
2007,33,3610
2007,34,3230
2007,35,3176
2007,36,3350
2007,37,3573
2007,38,3613
2007,39,3754
2007,40,3289
2007,41,3526
2007,42,3600
2007,43,3245
2007,44,3418
2007,45,3519
2007,46,4074
2007,47,3941
2007,48,3993
2007,49,3392
2007,50,3735
2007,51,3826
2007,52,1947
2008,1,3467
2008,2,3517
2008,3,3492
2008,4,3218
2008,5,3038
2008,6,3419
2008,7,3422
2008,8,3337
2008,9,3156
2008,10,3333
2008,11,3430
2008,12,2855
2008,13,2862
2008,14,3365
2008,15,3364
2008,16,2914
2008,17,3176
2008,18,3288
2008,19,3446
2008,20,3412
2008,21,3132
2008,22,2945
2008,23,3299
2008,24,3223
2008,25,3360
2008,26,3330
2008,27,3426
2008,28,3357
2008,29,3015
2008,30,3222
2008,31,3329
2008,32,3386
2008,33,3212
2008,34,2976
2008,35,2816
2008,36,3501
2008,37,3325
2008,38,3326
2008,39,3321
2008,40,3310
2008,41,3567
2008,42,3231
2008,43,3576
2008,44,3840
2008,45,3387
2008,46,3465
2008,47,3377
2008,48,3644
2008,49,3445
2008,50,3285
2008,51,3363
2008,52,2089
2009,1,1331
2009,2,3499
2009,3,3395
2009,4,3403
2009,5,2977
2009,6,3221
2009,7,3228
2009,8,2618
2009,9,2543
2009,10,3000
2009,11,3244
2009,12,3041
2009,13,3020
2009,14,2694
2009,15,3417
2009,16,2649
2009,17,3178
2009,18,3165
2009,19,3128
2009,20,3199
2009,21,3341
2009,22,3075
2009,23,3292
2009,24,3274
2009,25,3240
2009,26,3202
2009,27,3021
2009,28,3312
2009,29,3310
2009,30,3031
2009,31,2988
2009,32,3238
2009,33,3164
2009,34,3083
2009,35,3094
2009,36,2922
2009,37,3284
2009,38,3196
2009,39,3241
2009,40,3004
2009,41,3379
2009,42,3298
2009,43,3443
2009,44,2987
2009,45,3438
2009,46,3483
2009,47,3444
2009,48,3618
2009,49,3262
2009,50,3286
2009,51,3439
2009,52,2161
2009,53,1054
2010,1,3366
2010,2,2415
2010,3,2565
2010,4,2959
2010,5,2948
2010,6,2703
2010,7,2933
2010,8,2791
2010,9,2679
2010,10,2863
2010,11,2783
2010,12,2879
2010,13,2815
2010,14,3205
2010,15,2717
2010,16,2969
2010,17,3209
2010,18,2769
2010,19,3121
2010,20,3214
2010,21,3351
2010,22,2379
2010,23,3024
2010,24,3118
2010,25,3428
2010,26,2718
2010,27,3070
2010,28,2983
2010,29,2960
2010,30,2917
2010,31,2991
2010,32,3210
2010,33,2987
2010,34,3082
2010,35,2660
2010,36,3259
2010,37,3156
2010,38,3282
2010,39,3147
2010,40,3064
2010,41,3130
2010,42,3321
2010,43,3172
2010,44,2734
2010,45,3020
2010,46,3556
2010,47,3234
2010,48,2852
2010,49,3116
2010,50,2976
2010,51,2047
2010,52,1020
2010,53,1547
2011,1,2916
2011,2,2922
2011,3,3010
2011,4,2614
2011,5,2580
2011,6,3143
2011,7,2768
2011,8,2572
2011,9,2842
2011,10,2707
2011,11,2723
2011,12,2874
2011,13,3044
2011,14,2999
2011,15,2753
2011,16,2867
2011,17,2714
2011,18,2679
2011,19,2890
2011,20,2780
2011,21,2896
2011,22,2664
2011,23,3196
2011,24,3127
2011,25,3015
2011,26,3044
2011,27,3088
2011,28,3097
2011,29,2915
2011,30,2845
2011,31,3223
2011,32,2820
2011,33,2714
2011,34,2875
2011,35,2858
2011,36,2966
2011,37,3339
2011,38,2917
2011,39,3591
2011,40,2944
2011,41,3004
2011,42,3054
2011,43,3099
2011,44,2969
2011,45,2693
2011,46,2977
2011,47,2960
2011,48,3015
2011,49,2861
2011,50,3563
2011,51,2560
2011,52,2188
2012,1,2946
2012,2,2748
2012,3,2887
2012,4,2885
2012,5,2581
2012,6,2794
2012,7,2429
2012,8,2737
2012,9,2751
2012,10,2891
2012,11,2607
2012,12,2737
2012,13,3124
2012,14,2507
2012,15,2669
2012,16,2695
2012,17,2771
2012,18,2474
2012,19,3096
2012,20,2634
2012,21,3289
2012,22,3066
2012,23,2755
2012,24,2875
2012,25,2815
2012,26,2758
2012,27,2550
2012,28,3097
2012,29,2816
2012,30,3109
2012,31,2381
2012,32,2800
2012,33,2647
2012,34,2667
2012,35,2802
2012,36,2525
2012,37,2801
2012,38,3090
2012,39,3136
2012,40,2536
2012,41,2855
2012,42,3024
2012,43,2787
2012,44,2680
2012,45,2958
2012,46,2867
2012,47,3159
2012,48,3127
2012,49,2771
2012,50,2976
2012,51,3051
2012,52,1838
2013,1,2469
2013,2,2562
2013,3,2309
2013,4,2094
2013,5,2607
2013,6,2758
2013,7,2667
2013,8,2080
2013,9,2278
2013,10,2924
2013,11,2527
2013,12,2221
2013,13,1947
2013,14,2562
2013,15,2952
2013,16,2520
2013,17,2482
2013,18,2548
2013,19,3039
2013,20,2608
2013,21,2607
2013,22,2329
2013,23,2745
2013,24,2833
2013,25,2562
2013,26,2864
2013,27,2726
2013,28,2793
2013,29,2937
2013,30,2790
2013,31,2669
2013,32,2910
2013,33,2625
2013,34,2657
2013,35,2783
2013,36,2625
2013,37,2879
2013,38,2784
2013,39,2707
2013,40,2446
2013,41,2784
2013,42,3088
2013,43,3057
2013,44,2911
2013,45,2736
2013,46,3035
2013,47,2910
2013,48,3082
2013,49,2497
2013,50,2949
2013,51,3149
2013,52,2037
2014,1,2719
2014,2,2955
2014,3,2938
2014,4,2857
2014,5,2746
2014,6,2682
2014,7,2750
2014,8,2394
2014,9,2778
2014,10,2782
2014,11,3001
2014,12,2625
2014,13,2714
2014,14,2620
2014,15,3052
2014,16,2559
2014,17,2506
2014,18,2591
2014,19,2742
2014,20,3187
2014,21,2907
2014,22,2463
2014,23,2749
2014,24,2909
2014,25,2894
2014,26,3077
2014,27,2978
2014,28,2837
2014,29,2910
2014,30,3042
2014,31,2725
2014,32,3023
2014,33,2861
2014,34,2728
2014,35,2641
2014,36,2693
2014,37,2877
2014,38,2795
2014,39,2777
2014,40,2801
2014,41,3145
2014,42,2996
2014,43,2698
2014,44,3035
2014,45,2836
2014,46,3017
2014,47,3060
2014,48,3111
2014,49,2693
2014,50,2942
2014,51,2932
2014,52,1972
2015,1,1050
2015,2,2824
2015,3,2965
2015,4,2730
2015,5,2753
2015,6,2713
2015,7,2732
2015,8,2560
2015,9,2475
2015,10,2723
2015,11,2433
2015,12,2309
2015,13,2532
2015,14,2379
2015,15,2923
2015,16,2523
2015,17,2817
2015,18,2715
2015,19,2604
2015,20,2904
2015,21,2716
2015,22,2301
2015,23,2822
2015,24,2683
2015,25,2607
2015,26,2790
2015,27,2740
2015,28,2925
2015,29,2834
2015,30,2850
2015,31,2734
2015,32,2655
2015,33,2622
2015,34,2585
2015,35,2662
2015,36,2609
2015,37,2804
2015,38,2912
2015,39,2994
2015,40,2902
2015,41,2684
2015,42,2714
2015,43,2718
2015,44,2661
2015,45,2706
2015,46,2862
2015,47,2807
2015,48,2923
2015,49,2697
2015,50,2683
2015,51,2864
2015,52,2230
2015,53,1096
2016,1,2529
2016,2,3023
2016,3,2704
2016,4,2646
2016,5,2369
2016,6,2607
2016,7,2556
2016,8,2448
2016,9,2513
2016,10,2576
2016,11,2375
2016,12,2280
2016,13,2530
2016,14,2414
2016,15,2603
2016,16,2562
2016,17,2682
2016,18,2635
2016,19,2657
2016,20,2505
2016,21,2684
2016,22,2370
2016,23,2674
2016,24,2617
2016,25,2638
2016,26,2616
2016,27,2538
2016,28,2825
2016,29,2876
2016,30,2475
2016,31,2772
2016,32,2657
2016,33,2675
2016,34,2560
2016,35,2541
2016,36,2634
2016,37,2873
2016,38,2652
2016,39,2753
2016,40,2707
2016,41,2764
2016,42,2585
2016,43,2316
2016,44,2838
2016,45,2604
2016,46,2970
2016,47,2877
2016,48,3017
2016,49,2783
2016,50,2708
2016,51,2353
2016,52,1479
2016,53,976
2017,1,2368
2017,2,2515
2017,3,2666
2017,4,2724
2017,5,2549
2017,6,2491
2017,7,2402
2017,8,2272
2017,9,2707
2017,10,2406
2017,11,2383
2017,12,2519
2017,13,2533
2017,14,2319
2017,15,2234
2017,16,2065
2017,17,2374
2017,18,2558
2017,19,2359
2017,20,2489
2017,21,2765
2017,22,2413
2017,23,2585
2017,24,2814
2017,25,2717
2017,26,2576
2017,27,2485
2017,28,2632
2017,29,2648
2017,30,2286
2017,31,2352
2017,32,2641
2017,33,2415
2017,34,2268
2017,35,2473
2017,36,2497
2017,37,2534
2017,38,2602
2017,39,2713
2017,40,2471
2017,41,2417
2017,42,2602
2017,43,2498
2017,44,2398
2017,45,2520
2017,46,2750
2017,47,2854
2017,48,2649
2017,49,2573
2017,50,2632
2017,51,2433
2017,52,1836
2018,1,2294
2018,2,2228
2018,3,2514
2018,4,2332
2018,5,2188
2018,6,2538
2018,7,2364
2018,8,2181
2018,9,1875
2018,10,2401
2018,11,2149
2018,12,2135
2018,13,2079
2018,14,2043
2018,15,2222
2018,16,2622
2018,17,2233
2018,18,2317
2018,19,2525
2018,20,2629
2018,21,2530
2018,22,2034
2018,23,2504
2018,24,2501
2018,25,2587
2018,26,2910
2018,27,2373
2018,28,2489
2018,29,2297
2018,30,2403
2018,31,2382
2018,32,2341
2018,33,2028
2018,34,2217
2018,35,2181
2018,36,2431
2018,37,2495
2018,38,2471
2018,39,2645
2018,40,2309
2018,41,2473
2018,42,2473
2018,43,2364
2018,44,2237
2018,45,2469
2018,46,2558
2018,47,2504
2018,48,2860
2018,49,2168
2018,50,2614
2018,51,2467
2018,52,1451
2019,1,2272
2019,2,2164
2019,3,2201
2019,4,2289
2019,5,2205
2019,6,2369
2019,7,2411
2019,8,2147
2019,9,2078
2019,10,2314
2019,11,2143
2019,12,2092
2019,13,2264
2019,14,2273
2019,15,2315
2019,16,2089
2019,17,2004
2019,18,2076
2019,19,2454
2019,20,2322
2019,21,2346
2019,22,1947
2019,23,2140
2019,24,2259
2019,25,2325
2019,26,2419
2019,27,2242
2019,28,2146
2019,29,2385
2019,30,2319
2019,31,2283
2019,32,2364
2019,33,2063
2019,34,2289
2019,35,2183
2019,36,2022
2019,37,2398
2019,38,2606
2019,39,2416
2019,40,2171
2019,41,2211
2019,42,2446
2019,43,2208
2019,44,2275
2019,45,2269
2019,46,2537
2019,47,2507
2019,48,2660
2019,49,2222
2019,50,2446
2019,51,2524
2019,52,1426
2020,1,956
2020,2,1926
2020,3,2492
2020,4,2293
2020,5,2176
2020,6,1601
2020,7,2128
2020,8,1828
2020,9,2141
2020,10,1504
2020,11,2003
2020,12,1382
2020,13,684
2020,14,1228
2020,15,2064
2020,16,736
2020,17,956
2020,18,1319
2020,19,1574
2020,20,1377
2020,21,1406
2020,22,1656
2020,23,1809
2020,24,1755
2020,25,1631
2020,26,1910
2020,27,1650
2020,28,1811
2020,29,1775
2020,30,1867
2020,31,2040
2020,32,1495
2020,33,1879
2020,34,1942
2020,35,2011
2020,36,1524
2020,37,2038
2020,38,2350
2020,39,2145
2020,40,2005
2020,41,1775
2020,42,2020
2020,43,1957
2020,44,1856
2020,45,1657
2020,46,1837
2020,47,1726
2020,48,1698
2020,49,1570
2020,50,1925
2020,51,2028
2020,52,1432
2020,53,651
