accident_year,weekNum,speed_limit
1979,1,38.671875
1979,2,38.92385787
1979,3,40.38547736
1979,4,40.14281971
1979,5,39.88290132
1979,6,38.34658188
1979,7,40.25398541
1979,8,39.56191166
1979,9,38.69138277
1979,10,38.44154589
1979,11,39.59354839
1979,12,38.50790936
1979,13,38.02048595
1979,14,39.16209774
1979,15,39.27454659
1979,16,39.08833255
1979,17,37.61499224
1979,18,37.95508274
1979,19,38.63028953
1979,20,38.01036683
1979,21,38.31867917
1979,22,39.36341463
1979,23,37.75886382
1979,24,38.77812907
1979,25,38.99335615
1979,26,38.76995727
1979,27,39.54183673
1979,28,39.2360621
1979,29,39.16711646
1979,30,39.66653666
1979,31,38.10771306
1979,32,38.59622923
1979,33,39.30049448
1979,34,39.35215947
1979,35,39.41935484
1979,36,38.73441679
1979,37,38.96415348
1979,38,38.59026549
1979,39,38.42500469
1979,40,39.11390969
1979,41,38.5659876
1979,42,37.97297297
1979,43,38.49941928
1979,44,38.32394976
1979,45,38.39395137
1979,46,38.0974084
1979,47,38.85138813
1979,48,38.09139292
1979,49,38.62283144
1979,50,38.03230592
1979,51,39.0371455
1979,52,40.35132383
1980,1,38.20127075
1980,2,38.16344464
1980,3,38.78125
1980,4,38.69212267
1980,5,37.8612578
1980,6,38.00545874
1980,7,38.04412779
1980,8,38.23447958
1980,9,38.16786571
1980,10,38.26496088
1980,11,37.91011479
1980,12,38.47354138
1980,13,37.98897212
1980,14,39.33212752
1980,15,38.083971
1980,16,37.65031099
1980,17,37.63181214
1980,18,37.89949988
1980,19,38.98165718
1980,20,38.1504393
1980,21,38.37323643
1980,22,39.15370705
1980,23,38.68944505
1980,24,38.73658445
1980,25,38.13518407
1980,26,38.64403131
1980,27,38.62628165
1980,28,38.94649483
1980,29,38.77041117
1980,30,38.96677472
1980,31,38.1092437
1980,32,38.31592862
1980,33,39.3772546
1980,34,39.17966313
1980,35,39.81633882
1980,36,38.1576813
1980,37,38.60167539
1980,38,38.5042735
1980,39,38.11536209
1980,40,37.80257802
1980,41,37.91352293
1980,42,37.92782941
1980,43,37.98016795
1980,44,37.29855896
1980,45,38.67893114
1980,46,37.7560241
1980,47,37.69267274
1980,48,38.35469677
1980,49,38.07441961
1980,50,38.2615326
1980,51,38.78360868
1980,52,39.01873845
1981,1,39.27655678
1981,2,38.36843225
1981,3,38.76929326
1981,4,37.87544883
1981,5,37.92443064
1981,6,37.93450065
1981,7,37.51730456
1981,8,37.89285714
1981,9,37.55740107
1981,10,37.79689494
1981,11,37.84103586
1981,12,37.50382848
1981,13,37.37169852
1981,14,37.95993876
1981,15,38.35394283
1981,16,38.24825249
1981,17,39.11348006
1981,18,36.85335229
1981,19,38.23951199
1981,20,37.89153336
1981,21,38.03615863
1981,22,38.9375833
1981,23,37.5755102
1981,24,39.31121931
1981,25,38.15321906
1981,26,38.41095015
1981,27,37.69239449
1981,28,38.40662591
1981,29,38.8503612
1981,30,39.20650096
1981,31,38.45458368
1981,32,38.24961102
1981,33,38.86643051
1981,34,38.67264664
1981,35,38.88230486
1981,36,37.41368928
1981,37,38.39955175
1981,38,38.48230247
1981,39,38.19721011
1981,40,37.33320251
1981,41,37.94739988
1981,42,37.85681958
1981,43,37.72571325
1981,44,37.67132991
1981,45,37.90024886
1981,46,38.2321957
1981,47,38.12890164
1981,48,37.55142703
1981,49,37.61485927
1981,50,38.97427868
1981,51,39.35226991
1981,52,39.66002886
1981,53,39.13038205
1982,1,38.36497482
1982,2,38.31670588
1982,3,38.55397062
1982,4,37.06917927
1982,5,37.60553942
1982,6,38.53910882
1982,7,37.86166008
1982,8,37.90592784
1982,9,38.40375587
1982,10,38.30213904
1982,11,37.23444774
1982,12,37.51701427
1982,13,37.11063011
1982,14,38.2728146
1982,15,37.81685468
1982,16,37.36756405
1982,17,37.04371705
1982,18,38.45391375
1982,19,38.0037037
1982,20,37.47308385
1982,21,38.38377599
1982,22,38.39767493
1982,23,38.63708399
1982,24,38.26306234
1982,25,38.45301069
1982,26,38.12388997
1982,27,37.89220806
1982,28,38.61534206
1982,29,38.70734147
1982,30,38.9748954
1982,31,38.24457395
1982,32,38.41370954
1982,33,38.34878674
1982,34,38.37507224
1982,35,38.61068896
1982,36,37.14298961
1982,37,38.1246279
1982,38,38.20093055
1982,39,37.51800917
1982,40,38.2329497
1982,41,37.36995039
1982,42,37.6278264
1982,43,37.97020854
1982,44,38.50033929
1982,45,38.83463423
1982,46,37.63857118
1982,47,37.95733627
1982,48,38.32992641
1982,49,38.0180353
1982,50,38.39591045
1982,51,37.68343195
1982,52,38.86684073
1982,53,37.4601227
1983,1,38.48055018
1983,2,37.84755134
1983,3,37.58909606
1983,4,37.61936049
1983,5,38.43118835
1983,6,38.3717629
1983,7,37.34409449
1983,8,37.55378584
1983,9,37.61391778
1983,10,38.48800834
1983,11,37.1662713
1983,12,37.09259659
1983,13,36.76433399
1983,14,38.20720721
1983,15,37.48043011
1983,16,37.48173614
1983,17,36.53956994
1983,18,37.95828784
1983,19,37.65939279
1983,20,37.39541919
1983,21,37.69775187
1983,22,38.15149235
1983,23,37.92702536
1983,24,37.54612159
1983,25,37.93404973
1983,26,37.27882327
1983,27,37.88655287
1983,28,38.03262579
1983,29,37.9656275
1983,30,38.34911486
1983,31,37.97328244
1983,32,38.26151837
1983,33,38.30111065
1983,34,38.60760626
1983,35,38.04621849
1983,36,37.81135531
1983,37,38.1132627
1983,38,37.80820534
1983,39,37.67804657
1983,40,38.62068966
1983,41,37.65841763
1983,42,37.47516724
1983,43,37.6550842
1983,44,37.13044459
1983,45,37.85361842
1983,46,37.29934924
1983,47,37.9023176
1983,48,36.79621849
1983,49,37.8776164
1983,50,37.55634861
1983,51,36.95301472
1983,52,37.92518076
1984,1,38.20427367
1984,2,37.98812692
1984,3,37.66103604
1984,4,37.83413038
1984,5,37.51579612
1984,6,38.23139557
1984,7,37.56690998
1984,8,37.55454768
1984,9,37.35724234
1984,10,37.98894921
1984,11,36.9842248
1984,12,37.5498008
1984,13,37.02052664
1984,14,37.51193059
1984,15,37.43556422
1984,16,37.80171592
1984,17,38.21337308
1984,18,36.91211122
1984,19,37.84720842
1984,20,37.49852042
1984,21,37.67976349
1984,22,37.42135476
1984,23,38.04551148
1984,24,38.09448522
1984,25,38.01073171
1984,26,37.33531157
1984,27,37.84266197
1984,28,38.66812227
1984,29,38.31107458
1984,30,38.39905827
1984,31,37.81925344
1984,32,38.70672253
1984,33,38.67027027
1984,34,38.55588547
1984,35,37.91778281
1984,36,37.7139444
1984,37,38.53055115
1984,38,38.40624423
1984,39,37.8510427
1984,40,37.70016508
1984,41,37.95905421
1984,42,37.68165434
1984,43,38.52730763
1984,44,37.91859487
1984,45,37.58317834
1984,46,37.64269306
1984,47,37.58493986
1984,48,37.47549286
1984,49,37.80442804
1984,50,37.35894251
1984,51,37.78871391
1984,52,38.85590692
1985,1,37.99237127
1985,2,38.34692528
1985,3,38.06906163
1985,4,38.04745691
1985,5,37.55941591
1985,6,38.30685101
1985,7,37.56233001
1985,8,37.92925744
1985,9,38.38247338
1985,10,37.48466258
1985,11,37.66212711
1985,12,37.87121576
1985,13,38.09959803
1985,14,37.43438914
1985,15,38.46428571
1985,16,37.65648496
1985,17,37.45229441
1985,18,37.89156627
1985,19,37.90532123
1985,20,37.90822785
1985,21,37.86007808
1985,22,38.18554821
1985,23,38.10233683
1985,24,38.28548065
1985,25,38.34371351
1985,26,38.37117267
1985,27,38.0248333
1985,28,38.51256467
1985,29,38.96197719
1985,30,38.97425743
1985,31,39.08746095
1985,32,38.246621
1985,33,39.42281321
1985,34,39.19351591
1985,35,38.69812145
1985,36,38.25057208
1985,37,38.22672287
1985,38,38.04024768
1985,39,38.35331166
1985,40,37.99487179
1985,41,38.59449659
1985,42,37.57790673
1985,43,37.26872999
1985,44,37.16967126
1985,45,38.2605077
1985,46,37.95591527
1985,47,37.72192127
1985,48,38.3305196
1985,49,37.44300402
1985,50,37.82198444
1985,51,37.64900168
1985,52,38.86873655
1986,1,38.16019744
1986,2,38.47843292
1986,3,37.66820276
1986,4,37.63894782
1986,5,37.49396533
1986,6,38.01359927
1986,7,38.26122354
1986,8,37.68468022
1986,9,37.1388035
1986,10,38.67178947
1986,11,38.00894378
1986,12,38.00860927
1986,13,38.91275465
1986,14,39.35393911
1986,15,38.30166033
1986,16,37.84665508
1986,17,37.8669168
1986,18,38.52075122
1986,19,38.81046294
1986,20,37.74005655
1986,21,38.09087205
1986,22,38.20975715
1986,23,38.78821201
1986,24,38.49835622
1986,25,38.34410935
1986,26,38.6060864
1986,27,37.84518272
1986,28,39.24389217
1986,29,38.75917768
1986,30,39.09819121
1986,31,38.23929961
1986,32,38.38689171
1986,33,38.87864366
1986,34,39.35981681
1986,35,39.55550651
1986,36,38.30859681
1986,37,38.32335947
1986,38,38.44133842
1986,39,38.31205367
1986,40,37.48770675
1986,41,38.63459038
1986,42,38.50627292
1986,43,38.81556096
1986,44,38.40470631
1986,45,37.99109083
1986,46,37.81519716
1986,47,38.10729838
1986,48,38.85178408
1986,49,38.03322491
1986,50,38.88857251
1986,51,38.75750653
1986,52,38.90550741
1987,1,38.63286881
1987,2,38.42066116
1987,3,39.81264368
1987,4,38.93798024
1987,5,37.83170732
1987,6,38.39185696
1987,7,38.12589019
1987,8,38.0218503
1987,9,38.41309824
1987,10,38.15174239
1987,11,38.01603395
1987,12,37.88965517
1987,13,38.23394495
1987,14,38.94400409
1987,15,38.67684954
1987,16,38.81661066
1987,17,38.39915021
1987,18,37.37879842
1987,19,39.03306301
1987,20,38.33954997
1987,21,38.51354377
1987,22,38.99645892
1987,23,37.8190725
1987,24,39.52823354
1987,25,38.51606426
1987,26,39.3463043
1987,27,37.6475261
1987,28,38.43403283
1987,29,39.12993803
1987,30,38.45082827
1987,31,38.39014279
1987,32,37.88228799
1987,33,39.03866186
1987,34,39.09674195
1987,35,39.06638116
1987,36,38.26329231
1987,37,39.0150318
1987,38,38.84146105
1987,39,38.13553042
1987,40,37.11089682
1987,41,38.35811648
1987,42,38.28539618
1987,43,38.58056872
1987,44,38.58083705
1987,45,38.05091694
1987,46,39.0860272
1987,47,37.95231712
1987,48,38.89522901
1987,49,38.55285592
1987,50,39.01752619
1987,51,38.40128871
1987,52,39.11350346
1987,53,38.70381406
1988,1,39.4942366
1988,2,38.50367079
1988,3,38.83154348
1988,4,37.9051461
1988,5,38.91139546
1988,6,38.70958394
1988,7,38.28446553
1988,8,38.32466896
1988,9,38.56244282
1988,10,38.9133959
1988,11,38.56462303
1988,12,37.79329102
1988,13,38.34943005
1988,14,39.57238456
1988,15,39.00233595
1988,16,37.90004606
1988,17,38.01906257
1988,18,38.67956656
1988,19,38.68856974
1988,20,37.83286486
1988,21,39.17161845
1988,22,38.78856877
1988,23,38.55540028
1988,24,38.29073909
1988,25,38.76483713
1988,26,38.65077139
1988,27,38.73013138
1988,28,39.65468048
1988,29,38.79308892
1988,30,38.86663826
1988,31,39.01604052
1988,32,39.11174319
1988,33,39.56142112
1988,34,39.21175713
1988,35,38.78793377
1988,36,39.19858156
1988,37,38.49787686
1988,38,39.11181924
1988,39,38.0015083
1988,40,39.31568135
1988,41,38.57420389
1988,42,38.7704949
1988,43,39.07012432
1988,44,38.34236253
1988,45,39.06976251
1988,46,39.0380034
1988,47,38.96630608
1988,48,37.80701425
1988,49,38.88423041
1988,50,38.76300696
1988,51,38.45224131
1988,52,39.15892193
1988,53,37.69875776
1989,1,38.93457137
1989,2,38.75130637
1989,3,38.89219331
1989,4,38.70613585
1989,5,38.60630481
1989,6,38.77307692
1989,7,38.24699544
1989,8,38.37672282
1989,9,38.19274611
1989,10,39.20078986
1989,11,38.28055783
1989,12,39.1344355
1989,13,38.64337349
1989,14,38.19109076
1989,15,38.66091729
1989,16,37.94152692
1989,17,38.53776562
1989,18,38.7776607
1989,19,39.38242793
1989,20,38.41507496
1989,21,38.48143026
1989,22,38.61549647
1989,23,39.51126863
1989,24,38.89366992
1989,25,38.94332373
1989,26,38.89730135
1989,27,39.15315488
1989,28,39.32005004
1989,29,39.03506994
1989,30,39.52553277
1989,31,38.46326668
1989,32,39.38859715
1989,33,39.2761811
1989,34,39.9207081
1989,35,38.59775087
1989,36,39.25021061
1989,37,39.52205387
1989,38,38.60685914
1989,39,38.21298174
1989,40,38.62095238
1989,41,39.33490566
1989,42,38.85789015
1989,43,39.56986398
1989,44,38.4418693
1989,45,38.86995869
1989,46,39.64480874
1989,47,38.64427025
1989,48,39.22152803
1989,49,38.66653659
1989,50,38.83734115
1989,51,38.64808802
1989,52,39.59977868
1990,1,39.47373156
1990,2,39.19659347
1990,3,38.76191422
1990,4,39.35319307
1990,5,38.50408315
1990,6,38.46892655
1990,7,38.76660682
1990,8,38.42225927
1990,9,39.1031941
1990,10,39.02223489
1990,11,38.35802469
1990,12,38.40637046
1990,13,38.00745287
1990,14,38.75562372
1990,15,39.52209558
1990,16,39.62657403
1990,17,38.13741722
1990,18,38.14075839
1990,19,39.52386473
1990,20,38.32817797
1990,21,38.57861511
1990,22,38.72224739
1990,23,39.39160708
1990,24,39.3787549
1990,25,39.44525414
1990,26,39.12932138
1990,27,39.00452117
1990,28,39.45178336
1990,29,38.97680624
1990,30,39.27748154
1990,31,38.96853511
1990,32,39.58428364
1990,33,39.78767773
1990,34,39.43935671
1990,35,38.83221066
1990,36,38.8619403
1990,37,38.94107779
1990,38,39.09633279
1990,39,39.75308642
1990,40,38.24165029
1990,41,39.24985081
1990,42,39.40489994
1990,43,38.92701567
1990,44,38.46306069
1990,45,39.00783173
1990,46,38.42576711
1990,47,39.30506033
1990,48,39.04985549
1990,49,38.55719237
1990,50,38.62679337
1990,51,39.0575631
1990,52,39.90966576
1991,1,39.43647235
1991,2,39.04977664
1991,3,39.02231878
1991,4,39.32014388
1991,5,38.4949975
1991,6,38.782988
1991,7,38.78247958
1991,8,39.05619875
1991,9,39.01840491
1991,10,38.69833436
1991,11,38.08431953
1991,12,38.19173103
1991,13,38.83175173
1991,14,39.00370209
1991,15,38.62469301
1991,16,37.97678876
1991,17,37.6369863
1991,18,37.71601674
1991,19,38.54715815
1991,20,38.38483771
1991,21,38.54336562
1991,22,39.13322185
1991,23,39.23685318
1991,24,39.06775934
1991,25,39.18957442
1991,26,39.26410741
1991,27,39.97322026
1991,28,39.58479789
1991,29,38.98067526
1991,30,39.31153184
1991,31,38.83666143
1991,32,38.75777778
1991,33,39.87129841
1991,34,39.3762605
1991,35,39.14744718
1991,36,38.65871691
1991,37,39.12581037
1991,38,39.04852617
1991,39,39.47287121
1991,40,38.18639798
1991,41,39.33940774
1991,42,38.40953839
1991,43,38.9517093
1991,44,38.98887765
1991,45,38.79197656
1991,46,39.6239709
1991,47,38.97857004
1991,48,39.17342298
1991,49,38.39633581
1991,50,38.98787035
1991,51,38.85610963
1991,52,39.70638443
1992,1,39.69339623
1992,2,39.25425979
1992,3,39.7091804
1992,4,38.91879131
1992,5,39.61813842
1992,6,39.11181796
1992,7,38.38452088
1992,8,38.41550956
1992,9,38.85679012
1992,10,39.20218138
1992,11,38.55993564
1992,12,38.12782341
1992,13,38.52582576
1992,14,38.64236958
1992,15,39.26475376
1992,16,38.82091318
1992,17,38.56346592
1992,18,37.94483294
1992,19,39.15637352
1992,20,38.91207002
1992,21,38.51561782
1992,22,39.60364515
1992,23,38.56232227
1992,24,38.49740933
1992,25,38.64260009
1992,26,38.67618587
1992,27,38.74085438
1992,28,38.24994127
1992,29,39.4814984
1992,30,39.50881157
1992,31,38.434681
1992,32,39.00837989
1992,33,39.03385537
1992,34,39.48914746
1992,35,39.58995277
1992,36,38.80563632
1992,37,39.33620871
1992,38,39.19170743
1992,39,39.07991803
1992,40,38.87795276
1992,41,38.65462325
1992,42,38.45004363
1992,43,39.31831538
1992,44,39.4812856
1992,45,39.04336735
1992,46,39.20496306
1992,47,39.14609433
1992,48,38.45157549
1992,49,38.77973568
1992,50,38.91981918
1992,51,39.0622084
1992,52,39.5571506
1992,53,39.32483731
1993,1,38.97793787
1993,2,38.34293948
1993,3,39.05887829
1993,4,38.28481602
1993,5,38.61166953
1993,6,39.13569682
1993,7,38.46927053
1993,8,38.55086372
1993,9,39.45979212
1993,10,39.17043024
1993,11,38.10516113
1993,12,38.17410714
1993,13,39.20230658
1993,14,39.36335265
1993,15,39.23776758
1993,16,38.5411296
1993,17,37.85421879
1993,18,38.94097616
1993,19,39.23606763
1993,20,38.71762208
1993,21,38.99305702
1993,22,38.55729702
1993,23,39.30812456
1993,24,38.94996779
1993,25,38.99241347
1993,26,38.8521974
1993,27,38.72098165
1993,28,39.83339867
1993,29,39.53847885
1993,30,39.24562162
1993,31,39.37279774
1993,32,39.46592065
1993,33,39.02137767
1993,34,39.13570887
1993,35,39.94005994
1993,36,39.2996988
1993,37,39.32165741
1993,38,38.88770509
1993,39,39.15067223
1993,40,38.58275631
1993,41,38.9218409
1993,42,39.14448237
1993,43,39.50136463
1993,44,39.55606024
1993,45,39.23999187
1993,46,39.65645695
1993,47,39.74190905
1993,48,39.23798883
1993,49,39.63107997
1993,50,39.20847991
1993,51,39.24862463
1993,52,41.07113655
1993,53,38.3979975
1994,1,39.14976415
1994,2,38.81094844
1994,3,39.20531243
1994,4,38.41741071
1994,5,39.42644588
1994,6,39.44200555
1994,7,40.11675127
1994,8,39.37431009
1994,9,38.67583314
1994,10,39.33825944
1994,11,38.35368611
1994,12,38.29522673
1994,13,38.64859526
1994,14,39.62425278
1994,15,38.80444444
1994,16,38.15754923
1994,17,37.86900159
1994,18,38.83415435
1994,19,38.32625834
1994,20,38.79943833
1994,21,38.97376543
1994,22,39.11515454
1994,23,38.99201278
1994,24,38.63148479
1994,25,38.99339207
1994,26,38.50606061
1994,27,38.97089118
1994,28,39.44461371
1994,29,39.47350696
1994,30,39.78395062
1994,31,38.7230371
1994,32,39.05287747
1994,33,39.33732219
1994,34,40.11383731
1994,35,39.61249145
1994,36,38.96973599
1994,37,39.03065452
1994,38,38.7978747
1994,39,38.355799
1994,40,39.4009128
1994,41,38.82015306
1994,42,39.5085885
1994,43,39.27293491
1994,44,38.23212748
1994,45,39.67236181
1994,46,38.7377897
1994,47,39.42083988
1994,48,38.53353102
1994,49,38.95497683
1994,50,39.25
1994,51,39.90709459
1994,52,40.02329795
1995,1,38.9141651
1995,2,39.36429872
1995,3,39.13858994
1995,4,39.44444444
1995,5,39.141542
1995,6,39.4890434
1995,7,38.51799035
1995,8,38.47806005
1995,9,38.35682327
1995,10,40.01137539
1995,11,39.11159889
1995,12,38.03982415
1995,13,38.48478016
1995,14,38.62607884
1995,15,38.72256473
1995,16,39.60410628
1995,17,38.22951252
1995,18,38.53666841
1995,19,38.96807034
1995,20,38.35527544
1995,21,38.58966773
1995,22,38.79026485
1995,23,38.96199214
1995,24,38.77557915
1995,25,38.9401184
1995,26,38.57402939
1995,27,39.10092933
1995,28,39.80990547
1995,29,39.25862463
1995,30,39.66105603
1995,31,38.85060427
1995,32,39.90334492
1995,33,39.2517321
1995,34,39.77242744
1995,35,39.16352498
1995,36,39.1922888
1995,37,39.07485451
1995,38,38.92088749
1995,39,38.58442795
1995,40,38.5799216
1995,41,40.03331127
1995,42,39.34176334
1995,43,39.77854024
1995,44,38.346544
1995,45,39.58514567
1995,46,39.25317186
1995,47,39.25750554
1995,48,39.09602573
1995,49,38.84711014
1995,50,39.53072871
1995,51,39.28864569
1995,52,41.60909091
1996,1,39.58537027
1996,2,39.85496559
1996,3,39.66624204
1996,4,40.2762944
1996,5,38.59963057
1996,6,38.95651173
1996,7,38.41269841
1996,8,39.52036501
1996,9,38.9427027
1996,10,38.94415918
1996,11,39.22119141
1996,12,38.76085339
1996,13,38.06512447
1996,14,38.3994677
1996,15,39.41986026
1996,16,38.7402964
1996,17,38.28765645
1996,18,38.93136297
1996,19,38.92799516
1996,20,38.06447831
1996,21,39.25643666
1996,22,38.88451777
1996,23,39.07872697
1996,24,39.51589595
1996,25,38.64708658
1996,26,39.21940463
1996,27,39.37400951
1996,28,39.6714032
1996,29,39.38438438
1996,30,39.75569312
1996,31,39.09590643
1996,32,39.08546829
1996,33,40.04099321
1996,34,40.18174392
1996,35,39.61757045
1996,36,38.98910271
1996,37,39.52126567
1996,38,38.87298748
1996,39,39.59482925
1996,40,38.76218545
1996,41,40.33619291
1996,42,39.63997851
1996,43,39.88629442
1996,44,39.54125616
1996,45,38.92932366
1996,46,39.49721207
1996,47,39.43067529
1996,48,39.28940799
1996,49,38.80186283
1996,50,39.79440789
1996,51,39.74034374
1996,52,41.08180202
1997,1,38.74375284
1997,2,39.57424275
1997,3,40.50977232
1997,4,39.34394493
1997,5,39.93150685
1997,6,39.12284784
1997,7,40.36912752
1997,8,38.78688525
1997,9,38.95157804
1997,10,39.70039508
1997,11,38.88032638
1997,12,38.47212337
1997,13,39.16111376
1997,14,39.7386231
1997,15,39.21598272
1997,16,38.35893684
1997,17,39.21488408
1997,18,38.70769985
1997,19,39.98241758
1997,20,39.01993704
1997,21,39.5225956
1997,22,39.32633021
1997,23,39.38458216
1997,24,39.85542659
1997,25,39.65853659
1997,26,39.57914573
1997,27,38.93650089
1997,28,39.73893805
1997,29,39.72204126
1997,30,40.23027633
1997,31,39.03655914
1997,32,39.17246318
1997,33,40.23964257
1997,34,40.30470302
1997,35,40.45018135
1997,36,39.68663594
1997,37,39.79050876
1997,38,39.28110394
1997,39,38.88780962
1997,40,39.41301574
1997,41,39.19610957
1997,42,39.87862177
1997,43,38.76867361
1997,44,39.24958882
1997,45,39.34251444
1997,46,39.51206039
1997,47,39.1336136
1997,48,39.57971307
1997,49,39.50176263
1997,50,39.36680782
1997,51,39.50945749
1997,52,39.6924737
1998,1,40.71935637
1998,2,39.44185059
1998,3,39.33161401
1998,4,39.6125731
1998,5,39.50043253
1998,6,39.41078838
1998,7,39.47174713
1998,8,39.68365554
1998,9,38.70691762
1998,10,39.52917903
1998,11,39.39132463
1998,12,38.28310011
1998,13,39.11015995
1998,14,39.50623202
1998,15,39.65303594
1998,16,40.1483376
1998,17,39.00647466
1998,18,39.14273375
1998,19,39.42662116
1998,20,39.10101211
1998,21,39.20291455
1998,22,39.77294007
1998,23,39.77022591
1998,24,40.06527121
1998,25,39.1626844
1998,26,39.38632619
1998,27,38.47880299
1998,28,39.54575818
1998,29,39.45716154
1998,30,39.98880681
1998,31,39.56413167
1998,32,39.99787325
1998,33,39.35668649
1998,34,40.24659864
1998,35,39.23309319
1998,36,39.44006999
1998,37,40.6518724
1998,38,39.1862811
1998,39,39.03139013
1998,40,39.24216028
1998,41,39.44219067
1998,42,38.98194677
1998,43,39.48497032
1998,44,40.0398327
1998,45,38.60531518
1998,46,39.34392828
1998,47,39.73809524
1998,48,39.95368655
1998,49,39.03311847
1998,50,39.57812169
1998,51,39.24202928
1998,52,40.69773176
1998,53,39.77647059
1999,1,39.49448124
1999,2,40.12733784
1999,3,39.27411063
1999,4,38.82073229
1999,5,39.77201067
1999,6,39.08278867
1999,7,39.471377
1999,8,38.58872846
1999,9,39.97054492
1999,10,39.63612736
1999,11,38.57783313
1999,12,39.08473783
1999,13,38.99168137
1999,14,39.51649863
1999,15,39.21851773
1999,16,39.18624891
1999,17,38.28194817
1999,18,39.4919722
1999,19,39.22457627
1999,20,38.53588517
1999,21,39.30637144
1999,22,39.12434326
1999,23,39.05938448
1999,24,39.06781533
1999,25,39.50307828
1999,26,39.16317016
1999,27,39.78311223
1999,28,39.97315436
1999,29,39.60478771
1999,30,39.52888161
1999,31,38.95134624
1999,32,39.9396462
1999,33,40.04380201
1999,34,40.21643007
1999,35,39.79161498
1999,36,39.04444444
1999,37,39.56138553
1999,38,39.80972516
1999,39,39.06887755
1999,40,38.97278107
1999,41,38.91471215
1999,42,39.46834959
1999,43,40.03132692
1999,44,39.44029005
1999,45,39.30830489
1999,46,39.54344057
1999,47,39.62840467
1999,48,39.4403358
1999,49,39.44987497
1999,50,39.84436494
1999,51,40
